momento;Ts_Valor
11-12-2011 15:00;20.4
11-12-2011 16:00;22.6
11-12-2011 17:00;23.6
11-12-2011 18:00;24.6
11-12-2011 19:00;25.0
11-12-2011 20:00;25.3
11-12-2011 21:00;24.9
12-12-2011 0:00;20.0
12-12-2011 12:00;13.6
12-12-2011 13:00;15.9
12-12-2011 14:00;18.3
12-12-2011 15:00;20.8
12-12-2011 16:00;22.5
12-12-2011 17:00;24.8
12-12-2011 18:00;26.2
12-12-2011 19:00;27.4
12-12-2011 20:00;28.5
12-12-2011 21:00;28.5
13-12-2011 0:00;24.0
13-12-2011 12:00;13.4
13-12-2011 13:00;20.5
13-12-2011 14:00;23.2
13-12-2011 15:00;25.5
13-12-2011 16:00;27.0
13-12-2011 17:00;29.1
13-12-2011 18:00;30.5
13-12-2011 19:00;32.0
13-12-2011 20:00;32.7
13-12-2011 21:00;33.4
14-12-2011 0:00;25.0
14-12-2011 12:00;18.0
14-12-2011 13:00;20.3
14-12-2011 14:00;22.0
14-12-2011 15:00;23.7
14-12-2011 16:00;25.5
14-12-2011 17:00;27.3
14-12-2011 18:00;29.2
14-12-2011 19:00;29.9
14-12-2011 20:00;31.0
14-12-2011 21:00;30.5
15-12-2011 0:00;16.0
15-12-2011 12:00;15.4
15-12-2011 13:00;17.0
15-12-2011 14:00;19.2
15-12-2011 15:00;20.8
15-12-2011 16:00;22.4
15-12-2011 17:00;23.2
15-12-2011 18:00;24.6
15-12-2011 19:00;26.0
15-12-2011 20:00;26.6
15-12-2011 21:00;27.4
16-12-2011 0:00;18.5
16-12-2011 12:00;14.5
16-12-2011 13:00;17.7
16-12-2011 14:00;17.1
16-12-2011 15:00;20.0
16-12-2011 16:00;20.9
16-12-2011 17:00;23.0
16-12-2011 18:00;23.7
16-12-2011 19:00;24.8
16-12-2011 20:00;24.5
16-12-2011 21:00;25.9
17-12-2011 0:00;17.0
17-12-2011 12:00;16.6
17-12-2011 13:00;19.0
17-12-2011 14:00;21.6
17-12-2011 15:00;23.8
17-12-2011 16:00;26.0
17-12-2011 17:00;27.6
17-12-2011 18:00;29.2
17-12-2011 19:00;30.0
17-12-2011 20:00;30.4
17-12-2011 21:00;30.4
18-12-2011 0:00;20.0
18-12-2011 12:00;18.7
18-12-2011 13:00;21.3
18-12-2011 14:00;23.3
18-12-2011 15:00;25.0
18-12-2011 16:00;25.9
18-12-2011 17:00;26.9
18-12-2011 18:00;27.8
18-12-2011 19:00;28.3
18-12-2011 20:00;29.0
18-12-2011 21:00;29.2
19-12-2011 0:00;18.0
19-12-2011 12:00;14.6
19-12-2011 13:00;17.6
19-12-2011 14:00;19.4
19-12-2011 15:00;21.6
19-12-2011 16:00;23.4
19-12-2011 17:00;24.6
19-12-2011 18:00;25.8
19-12-2011 19:00;26.6
19-12-2011 20:00;24.4
19-12-2011 21:00;26.4
20-12-2011 0:00;20.0
20-12-2011 12:00;15.0
20-12-2011 13:00;19.4
20-12-2011 14:00;22.2
20-12-2011 15:00;24.0
20-12-2011 16:00;24.8
20-12-2011 17:00;25.8
20-12-2011 18:00;25.6
20-12-2011 19:00;27.0
20-12-2011 20:00;25.8
20-12-2011 21:00;26.0
21-12-2011 0:00;20.4
21-12-2011 12:00;14.7
21-12-2011 13:00;16.8
21-12-2011 14:00;18.8
21-12-2011 15:00;19.5
21-12-2011 16:00;20.7
21-12-2011 17:00;21.9
21-12-2011 18:00;22.6
21-12-2011 19:00;23.3
21-12-2011 20:00;24.0
21-12-2011 21:00;24.1
22-12-2011 0:00;21.0
22-12-2011 12:00;13.6
22-12-2011 13:00;15.0
22-12-2011 14:00;17.3
22-12-2011 15:00;18.8
22-12-2011 16:00;19.9
22-12-2011 17:00;20.7
22-12-2011 18:00;21.5
22-12-2011 19:00;22.3
22-12-2011 20:00;22.3
22-12-2011 21:00;22.0
23-12-2011 0:00;18.6
23-12-2011 12:00;10.2
23-12-2011 13:00;13.0
23-12-2011 14:00;15.0
23-12-2011 15:00;17.6
23-12-2011 16:00;20.0
23-12-2011 17:00;22.0
23-12-2011 18:00;24.0
23-12-2011 19:00;25.8
23-12-2011 20:00;26.6
23-12-2011 21:00;26.8
23-12-2011 22:00;26.2
23-12-2011 23:00;25.0
24-12-2011 0:00;23.0
24-12-2011 12:00;13.8
24-12-2011 13:00;17.2
24-12-2011 14:00;20.8
24-12-2011 15:00;24.6
24-12-2011 16:00;28.0
24-12-2011 17:00;29.8
24-12-2011 18:00;31.0
24-12-2011 19:00;32.0
24-12-2011 20:00;33.0
24-12-2011 21:00;33.6
24-12-2011 22:00;33.2
24-12-2011 23:00;32.0
25-12-2011 0:00;29.8
25-12-2011 12:00;18.6
25-12-2011 13:00;22.0
25-12-2011 14:00;24.6
25-12-2011 15:00;27.0
25-12-2011 16:00;28.8
25-12-2011 17:00;30.8
25-12-2011 18:00;32.0
25-12-2011 19:00;34.0
25-12-2011 20:00;34.0
25-12-2011 21:00;34.2
25-12-2011 22:00;31.0
25-12-2011 23:00;30.0
26-12-2011 0:00;26.6
26-12-2011 12:00;17.6
26-12-2011 13:00;20.2
26-12-2011 14:00;23.4
26-12-2011 15:00;25.8
26-12-2011 16:00;28.2
26-12-2011 17:00;30.6
26-12-2011 18:00;32.2
26-12-2011 19:00;33.4
26-12-2011 20:00;34.0
26-12-2011 21:00;34.2
26-12-2011 22:00;33.8
26-12-2011 23:00;31.6
27-12-2011 0:00;29.8
27-12-2011 12:00;17.8
27-12-2011 13:00;20.8
27-12-2011 14:00;23.2
27-12-2011 15:00;25.6
27-12-2011 16:00;27.6
27-12-2011 17:00;29.8
27-12-2011 18:00;31.8
27-12-2011 19:00;33.2
27-12-2011 20:00;33.8
27-12-2011 21:00;34.2
27-12-2011 22:00;32.8
27-12-2011 23:00;31.2
28-12-2011 0:00;26.8
28-12-2011 12:00;16.4
28-12-2011 13:00;19.0
28-12-2011 14:00;21.4
28-12-2011 15:00;23.2
28-12-2011 16:00;25.0
28-12-2011 17:00;27.4
28-12-2011 18:00;29.8
28-12-2011 19:00;31.8
28-12-2011 20:00;33.0
28-12-2011 21:00;32.8
28-12-2011 22:00;30.4
28-12-2011 23:00;28.6
29-12-2011 0:00;26.0
29-12-2011 12:00;18.2
29-12-2011 13:00;20.2
29-12-2011 14:00;22.6
29-12-2011 15:00;25.2
29-12-2011 16:00;27.6
29-12-2011 17:00;30.0
29-12-2011 18:00;30.8
29-12-2011 19:00;32.0
29-12-2011 20:00;32.0
29-12-2011 21:00;31.2
29-12-2011 22:00;31.2
29-12-2011 23:00;30.0
30-12-2011 0:00;27.4
30-12-2011 12:00;15.6
30-12-2011 13:00;18.2
30-12-2011 14:00;20.6
30-12-2011 15:00;23.0
30-12-2011 16:00;25.6
30-12-2011 17:00;28.0
30-12-2011 18:00;29.8
30-12-2011 19:00;32.0
30-12-2011 20:00;33.2
30-12-2011 21:00;33.8
30-12-2011 22:00;33.8
30-12-2011 23:00;32.0
31-12-2011 0:00;30.0
31-12-2011 12:00;17.8
31-12-2011 13:00;20.2
31-12-2011 14:00;22.4
31-12-2011 15:00;24.6
31-12-2011 16:00;26.6
31-12-2011 17:00;27.4
31-12-2011 18:00;29.4
31-12-2011 19:00;31.6
31-12-2011 20:00;30.6
31-12-2011 21:00;30.4
31-12-2011 22:00;29.6
31-12-2011 23:00;28.0
