CodigoNacional;momento,Ts_Valor
360011;22-03-2023 23:00:00;25.9
360011;23-03-2023 00:00:00;23.4
360011;23-03-2023 01:00:00;21.5
360011;23-03-2023 02:00:00;19.5
360011;23-03-2023 03:00:00;17.1
360011;23-03-2023 04:00:00;15.2
360011;23-03-2023 05:00:00;15.2
360011;23-03-2023 06:00:00;14.3
360011;23-03-2023 07:00:00;13.4
360011;23-03-2023 08:00:00;12.4
360011;23-03-2023 09:00:00;11.3
360011;23-03-2023 10:00:00;10.0
360011;23-03-2023 11:00:00;9.3
360011;23-03-2023 12:00:00;10.1
360011;23-03-2023 13:00:00;12.1
360011;23-03-2023 14:00:00;15.4
360011;23-03-2023 15:00:00;17.9
360011;23-03-2023 16:00:00;21.5
360011;23-03-2023 17:00:00;24.3
360011;23-03-2023 18:00:00;27.0
360011;23-03-2023 19:00:00;28.7
360011;23-03-2023 20:00:00;30.2
360011;23-03-2023 21:00:00;30.1
360011;23-03-2023 22:00:00;29.2
360011;23-03-2023 23:00:00;25.3
360011;24-03-2023 00:00:00;19.0
360011;24-03-2023 01:00:00;16.3
360011;24-03-2023 02:00:00;14.1
360011;24-03-2023 03:00:00;11.7
360011;24-03-2023 04:00:00;10.4
360011;24-03-2023 05:00:00;10.1
360011;24-03-2023 06:00:00;8.6
360011;24-03-2023 07:00:00;8.0
360011;24-03-2023 08:00:00;10.3
360011;24-03-2023 09:00:00;10.8
360011;24-03-2023 10:00:00;9.6
360011;24-03-2023 11:00:00;10.0
360011;24-03-2023 12:00:00;10.9
360011;24-03-2023 13:00:00;13.7
360011;24-03-2023 14:00:00;16.7
360011;24-03-2023 15:00:00;19.8
360011;24-03-2023 16:00:00;23.0
360011;24-03-2023 17:00:00;26.9
360011;24-03-2023 18:00:00;28.4
360011;24-03-2023 19:00:00;29.2
360011;24-03-2023 20:00:00;29.9
360011;24-03-2023 21:00:00;28.9
360011;24-03-2023 22:00:00;28.2
360011;24-03-2023 23:00:00;25.4
360011;25-03-2023 00:00:00;23.8
360011;25-03-2023 01:00:00;22.5
360011;25-03-2023 02:00:00;20.7
360011;25-03-2023 03:00:00;19.1
360011;25-03-2023 04:00:00;17.3
360011;25-03-2023 05:00:00;15.7
360011;25-03-2023 06:00:00;14.4
360011;25-03-2023 07:00:00;13.2
360011;25-03-2023 08:00:00;12.3
360011;25-03-2023 09:00:00;11.8
360011;25-03-2023 10:00:00;11.2
360011;25-03-2023 11:00:00;11.7
360011;25-03-2023 12:00:00;12.6
360011;25-03-2023 13:00:00;14.5
360011;25-03-2023 14:00:00;17.5
360011;25-03-2023 15:00:00;19.9
360011;25-03-2023 16:00:00;23.2
360011;25-03-2023 17:00:00;25.0
360011;25-03-2023 18:00:00;26.9
360011;25-03-2023 19:00:00;27.7
360011;25-03-2023 20:00:00;28.9
360011;25-03-2023 21:00:00;28.5
360011;25-03-2023 22:00:00;27.0
360011;25-03-2023 23:00:00;24.1
360011;26-03-2023 00:00:00;21.4
360011;26-03-2023 01:00:00;19.0
360011;26-03-2023 02:00:00;18.9
360011;26-03-2023 03:00:00;17.0
360011;26-03-2023 04:00:00;15.6
360011;26-03-2023 05:00:00;14.5
360011;26-03-2023 06:00:00;12.2
360011;26-03-2023 07:00:00;10.9
360011;26-03-2023 08:00:00;10.3
360011;26-03-2023 09:00:00;9.5
360011;26-03-2023 10:00:00;8.8
360011;26-03-2023 11:00:00;4.9
360011;26-03-2023 12:00:00;7.2
360011;26-03-2023 13:00:00;12.3
360011;26-03-2023 14:00:00;15.3
360011;26-03-2023 15:00:00;18.9
360011;26-03-2023 16:00:00;22.2
360011;26-03-2023 17:00:00;25.0
360011;26-03-2023 18:00:00;26.5
360011;26-03-2023 19:00:00;28.6
360011;26-03-2023 20:00:00;29.9
360011;26-03-2023 21:00:00;30.1
360011;26-03-2023 22:00:00;29.2
360011;26-03-2023 23:00:00;24.2
360011;27-03-2023 00:00:00;21.3
360011;27-03-2023 01:00:00;18.2
360011;27-03-2023 02:00:00;16.6
360011;27-03-2023 03:00:00;13.1
360011;27-03-2023 04:00:00;12.5
360011;27-03-2023 05:00:00;9.2
360011;27-03-2023 06:00:00;8.4
360011;27-03-2023 07:00:00;7.7
360011;27-03-2023 08:00:00;6.6
360011;27-03-2023 09:00:00;5.5
360011;27-03-2023 10:00:00;5.3
360011;27-03-2023 11:00:00;5.0
360011;27-03-2023 12:00:00;8.0
360011;27-03-2023 13:00:00;12.9
360011;27-03-2023 14:00:00;16.5
360011;27-03-2023 15:00:00;19.2
360011;27-03-2023 16:00:00;21.9
360011;27-03-2023 17:00:00;23.8
360011;27-03-2023 18:00:00;25.2
360011;27-03-2023 19:00:00;26.6
360011;27-03-2023 20:00:00;27.1
360011;27-03-2023 21:00:00;26.6
360011;27-03-2023 22:00:00;24.1
360011;27-03-2023 23:00:00;18.0
360011;28-03-2023 00:00:00;13.9
360011;28-03-2023 01:00:00;11.7
360011;28-03-2023 02:00:00;10.9
360011;28-03-2023 03:00:00;10.2
360011;28-03-2023 04:00:00;7.4
360011;28-03-2023 05:00:00;5.7
360011;28-03-2023 06:00:00;5.7
360011;28-03-2023 07:00:00;4.6
360011;28-03-2023 08:00:00;5.0
360011;28-03-2023 09:00:00;5.0
360011;28-03-2023 10:00:00;5.2
360011;28-03-2023 11:00:00;4.3
360011;28-03-2023 12:00:00;7.3
360011;28-03-2023 13:00:00;10.0
360011;28-03-2023 14:00:00;12.8
360011;28-03-2023 15:00:00;17.1
360011;28-03-2023 16:00:00;20.1
360011;28-03-2023 17:00:00;21.4
360011;28-03-2023 18:00:00;22.1
360011;28-03-2023 19:00:00;19.8
360011;28-03-2023 20:00:00;17.8
360011;28-03-2023 21:00:00;18.7
360011;28-03-2023 22:00:00;17.8
360011;28-03-2023 23:00:00;17.1
360011;29-03-2023 00:00:00;15.2
360011;29-03-2023 01:00:00;14.4
360011;29-03-2023 02:00:00;12.0
360011;29-03-2023 03:00:00;10.5
360011;29-03-2023 04:00:00;10.5
360011;29-03-2023 05:00:00;9.1
360011;29-03-2023 06:00:00;8.6
360011;29-03-2023 07:00:00;7.8
360011;29-03-2023 08:00:00;6.5
360011;29-03-2023 09:00:00;6.4
360011;29-03-2023 10:00:00;6.1
360011;29-03-2023 11:00:00;5.2
360011;29-03-2023 12:00:00;7.4
360011;29-03-2023 13:00:00;11.0
360011;29-03-2023 14:00:00;15.0
360011;29-03-2023 15:00:00;17.0
360011;29-03-2023 16:00:00;18.7
360011;29-03-2023 17:00:00;19.9
360011;29-03-2023 18:00:00;20.7
360011;29-03-2023 19:00:00;21.7
360011;29-03-2023 20:00:00;21.3
360011;29-03-2023 21:00:00;21.0
360011;29-03-2023 22:00:00;20.0
360011;29-03-2023 23:00:00;17.0
360011;30-03-2023 00:00:00;15.0
360011;30-03-2023 01:00:00;13.2
360011;30-03-2023 02:00:00;10.5
360011;30-03-2023 03:00:00;9.6
360011;30-03-2023 04:00:00;8.8
360011;30-03-2023 05:00:00;8.0
360011;30-03-2023 06:00:00;7.6
360011;30-03-2023 07:00:00;7.1
360011;30-03-2023 08:00:00;6.2
360011;30-03-2023 09:00:00;5.4
360011;30-03-2023 10:00:00;4.3
360011;30-03-2023 11:00:00;4.1
360011;30-03-2023 12:00:00;5.6
360011;30-03-2023 13:00:00;8.9
360011;30-03-2023 14:00:00;13.6
360011;30-03-2023 15:00:00;14.6
360011;30-03-2023 16:00:00;17.6
360011;30-03-2023 17:00:00;20.0
360011;30-03-2023 18:00:00;21.5
360011;30-03-2023 19:00:00;21.7
360011;30-03-2023 20:00:00;21.6
360011;30-03-2023 21:00:00;21.8
360011;30-03-2023 22:00:00;19.5
360011;30-03-2023 23:00:00;17.7
360011;31-03-2023 00:00:00;15.7
360011;31-03-2023 01:00:00;14.3
360011;31-03-2023 02:00:00;13.7
360011;31-03-2023 03:00:00;12.5
360011;31-03-2023 04:00:00;11.1
360011;31-03-2023 05:00:00;10.0
360011;31-03-2023 06:00:00;9.8
360011;31-03-2023 07:00:00;7.8
360011;31-03-2023 08:00:00;6.7
360011;31-03-2023 09:00:00;6.7
360011;31-03-2023 10:00:00;6.0
360011;31-03-2023 11:00:00;3.4
360011;31-03-2023 12:00:00;6.7
360011;31-03-2023 13:00:00;10.2
360011;31-03-2023 14:00:00;13.6
360011;31-03-2023 15:00:00;16.4
360011;31-03-2023 16:00:00;19.9
360011;31-03-2023 17:00:00;23.6
360011;31-03-2023 18:00:00;26.1
360011;31-03-2023 19:00:00;28.8
360011;31-03-2023 20:00:00;29.5
360011;31-03-2023 21:00:00;29.7
360011;31-03-2023 22:00:00;28.0
360011;31-03-2023 23:00:00;24.0
360011;01-04-2023 00:00:00;18.7
360011;01-04-2023 01:00:00;15.3
360011;01-04-2023 02:00:00;12.5
360011;01-04-2023 03:00:00;10.9
360011;01-04-2023 04:00:00;9.3
360011;01-04-2023 05:00:00;8.0
360011;01-04-2023 06:00:00;7.9
360011;01-04-2023 07:00:00;6.3
360011;01-04-2023 08:00:00;5.6
360011;01-04-2023 09:00:00;4.7
360011;01-04-2023 10:00:00;6.3
360011;01-04-2023 11:00:00;5.2
360011;01-04-2023 12:00:00;8.1
360011;01-04-2023 13:00:00;11.8
360011;01-04-2023 14:00:00;17.6
360011;01-04-2023 15:00:00;22.8
360011;01-04-2023 16:00:00;25.9
360011;01-04-2023 17:00:00;27.4
360011;01-04-2023 18:00:00;27.9
360011;01-04-2023 19:00:00;28.4
360011;01-04-2023 20:00:00;28.4
360011;01-04-2023 21:00:00;28.0
360011;01-04-2023 22:00:00;26.6
360011;01-04-2023 23:00:00;23.9
360011;02-04-2023 00:00:00;21.3
360011;02-04-2023 01:00:00;20.0
360011;02-04-2023 02:00:00;18.4
360011;02-04-2023 03:00:00;17.1
360011;02-04-2023 04:00:00;16.8
360011;02-04-2023 05:00:00;15.6
360011;02-04-2023 06:00:00;14.1
360011;02-04-2023 07:00:00;13.7
360011;02-04-2023 08:00:00;13.0
360011;02-04-2023 09:00:00;12.4
360011;02-04-2023 10:00:00;12.3
360011;02-04-2023 11:00:00;12.6
360011;02-04-2023 12:00:00;13.2
360011;02-04-2023 13:00:00;14.5
360011;02-04-2023 14:00:00;16.9
360011;02-04-2023 15:00:00;19.2
360011;02-04-2023 16:00:00;21.8
360011;02-04-2023 17:00:00;21.4
360011;02-04-2023 18:00:00;21.6
360011;02-04-2023 19:00:00;20.7
360011;02-04-2023 20:00:00;20.7
360011;02-04-2023 21:00:00;22.1
360011;02-04-2023 22:00:00;22.2
360011;02-04-2023 23:00:00;19.5
360011;03-04-2023 00:00:00;17.7
360011;03-04-2023 01:00:00;15.7
360011;03-04-2023 02:00:00;14.7
360011;03-04-2023 03:00:00;13.9
360011;03-04-2023 04:00:00;13.1
360011;03-04-2023 05:00:00;12.2
360011;03-04-2023 06:00:00;11.5
360011;03-04-2023 07:00:00;11.1
360011;03-04-2023 08:00:00;10.3
360011;03-04-2023 09:00:00;9.6
360011;03-04-2023 10:00:00;9.4
360011;03-04-2023 11:00:00;8.7
360011;03-04-2023 12:00:00;9.6
360011;03-04-2023 13:00:00;12.1
360011;03-04-2023 14:00:00;14.4
360011;03-04-2023 15:00:00;17.3
360011;03-04-2023 16:00:00;20.3
360011;03-04-2023 17:00:00;23.2
360011;03-04-2023 18:00:00;23.8
360011;03-04-2023 19:00:00;25.1
360011;03-04-2023 20:00:00;25.4
360011;03-04-2023 21:00:00;25.5
360011;03-04-2023 22:00:00;24.0
360011;03-04-2023 23:00:00;20.2
360011;04-04-2023 00:00:00;16.8
360011;04-04-2023 01:00:00;15.8
360011;04-04-2023 02:00:00;14.3
360011;04-04-2023 03:00:00;14.4
360011;04-04-2023 04:00:00;11.8
360011;04-04-2023 05:00:00;11.3
360011;04-04-2023 06:00:00;10.4
360011;04-04-2023 07:00:00;8.8
360011;04-04-2023 08:00:00;8.6
360011;04-04-2023 09:00:00;8.0
360011;04-04-2023 10:00:00;7.2
360011;04-04-2023 11:00:00;5.5
360011;04-04-2023 12:00:00;8.7
360011;04-04-2023 13:00:00;11.1
360011;04-04-2023 14:00:00;14.4
360011;04-04-2023 15:00:00;17.6
360011;04-04-2023 16:00:00;19.9
360011;04-04-2023 17:00:00;22.3
360011;04-04-2023 18:00:00;24.7
360011;04-04-2023 19:00:00;26.4
360011;04-04-2023 20:00:00;27.7
360011;04-04-2023 21:00:00;27.5
360011;04-04-2023 22:00:00;26.3
360011;04-04-2023 23:00:00;19.3
360011;05-04-2023 00:00:00;18.3
360011;05-04-2023 01:00:00;14.3
360011;05-04-2023 02:00:00;12.7
360011;05-04-2023 03:00:00;11.7
360011;05-04-2023 04:00:00;10.7
360011;05-04-2023 05:00:00;10.6
360011;05-04-2023 06:00:00;8.8
360011;05-04-2023 07:00:00;8.3
360011;05-04-2023 08:00:00;7.8
360011;05-04-2023 09:00:00;6.1
360011;05-04-2023 10:00:00;6.7
360011;05-04-2023 11:00:00;8.0
360011;05-04-2023 12:00:00;9.0
360011;05-04-2023 13:00:00;11.4
360011;05-04-2023 14:00:00;15.7
360011;05-04-2023 15:00:00;18.1
360011;05-04-2023 16:00:00;18.6
360011;05-04-2023 17:00:00;19.7
360011;05-04-2023 18:00:00;22.4
360011;05-04-2023 19:00:00;22.7
360011;05-04-2023 20:00:00;23.0
360011;05-04-2023 21:00:00;22.7
360011;05-04-2023 22:00:00;21.6
360011;05-04-2023 23:00:00;18.9
360011;06-04-2023 00:00:00;17.0
360011;06-04-2023 01:00:00;15.3
360011;06-04-2023 02:00:00;12.5
360011;06-04-2023 03:00:00;12.1
360011;06-04-2023 04:00:00;11.0
360011;06-04-2023 05:00:00;13.1
360011;06-04-2023 06:00:00;12.7
360011;06-04-2023 07:00:00;13.3
360011;06-04-2023 08:00:00;12.7
360011;06-04-2023 09:00:00;10.5
360011;06-04-2023 10:00:00;9.5
360011;06-04-2023 11:00:00;8.6
360011;06-04-2023 12:00:00;12.1
360011;06-04-2023 13:00:00;15.1
360011;06-04-2023 14:00:00;18.5
360011;06-04-2023 15:00:00;20.5
360011;06-04-2023 16:00:00;21.9
360011;06-04-2023 17:00:00;23.7
360011;06-04-2023 18:00:00;24.9
360011;06-04-2023 19:00:00;24.9
360011;06-04-2023 20:00:00;25.4
360011;06-04-2023 21:00:00;24.8
360011;06-04-2023 22:00:00;23.5
360011;06-04-2023 23:00:00;20.4
360011;07-04-2023 00:00:00;18.0
360011;07-04-2023 01:00:00;16.0
360011;07-04-2023 02:00:00;14.9
360011;07-04-2023 03:00:00;14.6
360011;07-04-2023 04:00:00;14.1
360011;07-04-2023 05:00:00;12.7
360011;07-04-2023 06:00:00;10.9
360011;07-04-2023 07:00:00;9.6
360011;07-04-2023 08:00:00;8.8
360011;07-04-2023 09:00:00;7.5
360011;07-04-2023 10:00:00;7.2
360011;07-04-2023 11:00:00;6.2
360011;07-04-2023 12:00:00;7.6
360011;07-04-2023 13:00:00;9.3
360011;07-04-2023 14:00:00;11.4
360011;07-04-2023 15:00:00;15.8
360011;07-04-2023 16:00:00;19.3
360011;07-04-2023 17:00:00;22.4
360011;07-04-2023 18:00:00;24.5
360011;07-04-2023 19:00:00;25.8
360011;07-04-2023 20:00:00;28.0
360011;07-04-2023 21:00:00;26.9
360011;07-04-2023 22:00:00;24.4
360011;07-04-2023 23:00:00;20.0
360011;08-04-2023 00:00:00;17.7
360011;08-04-2023 01:00:00;15.3
360011;08-04-2023 02:00:00;13.8
360011;08-04-2023 03:00:00;11.2
360011;08-04-2023 04:00:00;7.7
360011;08-04-2023 05:00:00;8.7
360011;08-04-2023 06:00:00;5.7
360011;08-04-2023 07:00:00;3.0
360011;08-04-2023 08:00:00;2.3
360011;08-04-2023 09:00:00;1.6
360011;08-04-2023 10:00:00;0.9
360011;08-04-2023 11:00:00;0.7
360011;08-04-2023 12:00:00;4.1
360011;08-04-2023 13:00:00;9.1
360011;08-04-2023 14:00:00;12.8
360011;08-04-2023 15:00:00;16.2
360011;08-04-2023 16:00:00;19.4
360011;08-04-2023 17:00:00;22.4
360011;08-04-2023 18:00:00;25.4
360011;08-04-2023 19:00:00;27.3
360011;08-04-2023 20:00:00;28.2
360011;08-04-2023 21:00:00;28.5
360011;08-04-2023 22:00:00;27.0
360011;08-04-2023 23:00:00;20.0
360011;09-04-2023 00:00:00;15.5
360011;09-04-2023 01:00:00;14.0
360011;09-04-2023 02:00:00;11.7
360011;09-04-2023 03:00:00;9.6
360011;09-04-2023 04:00:00;9.0
360011;09-04-2023 05:00:00;8.0
360011;09-04-2023 06:00:00;6.8
360011;09-04-2023 07:00:00;5.6
360011;09-04-2023 08:00:00;5.7
360011;09-04-2023 09:00:00;4.9
360011;09-04-2023 10:00:00;4.2
360011;09-04-2023 11:00:00;2.9
360011;09-04-2023 12:00:00;6.8
360011;09-04-2023 13:00:00;11.7
360011;09-04-2023 14:00:00;15.4
360011;09-04-2023 15:00:00;18.0
360011;09-04-2023 16:00:00;21.5
360011;09-04-2023 17:00:00;24.3
360011;09-04-2023 18:00:00;26.4
360011;09-04-2023 19:00:00;27.2
360011;09-04-2023 20:00:00;27.1
360011;09-04-2023 21:00:00;27.7
360011;09-04-2023 22:00:00;25.8
360011;09-04-2023 23:00:00;21.0
360011;10-04-2023 00:00:00;16.4
360011;10-04-2023 01:00:00;17.9
360011;10-04-2023 02:00:00;14.6
360011;10-04-2023 03:00:00;11.5
360011;10-04-2023 04:00:00;11.1
360011;10-04-2023 05:00:00;10.1
360011;10-04-2023 06:00:00;9.7
360011;10-04-2023 07:00:00;7.5
360011;10-04-2023 08:00:00;6.6
360011;10-04-2023 09:00:00;6.4
360011;10-04-2023 10:00:00;5.8
360011;10-04-2023 11:00:00;6.4
360011;10-04-2023 12:00:00;8.6
360011;10-04-2023 13:00:00;12.5
360011;10-04-2023 14:00:00;16.4
360011;10-04-2023 15:00:00;19.7
360011;10-04-2023 16:00:00;22.5
360011;10-04-2023 17:00:00;24.0
360011;10-04-2023 18:00:00;25.2
360011;10-04-2023 19:00:00;26.3
360011;10-04-2023 20:00:00;27.0
360011;10-04-2023 21:00:00;25.6
360011;10-04-2023 22:00:00;23.6
360011;10-04-2023 23:00:00;21.2
360011;11-04-2023 00:00:00;19.2
360011;11-04-2023 01:00:00;16.9
360011;11-04-2023 02:00:00;16.7
360011;11-04-2023 03:00:00;16.4
360011;11-04-2023 04:00:00;15.1
360011;11-04-2023 05:00:00;14.9
360011;11-04-2023 06:00:00;14.9
360011;11-04-2023 07:00:00;13.7
360011;11-04-2023 08:00:00;13.8
360011;11-04-2023 09:00:00;14.2
360011;11-04-2023 10:00:00;14.2
360011;11-04-2023 11:00:00;14.4
360011;11-04-2023 12:00:00;14.7
360011;11-04-2023 13:00:00;16.0
360011;11-04-2023 14:00:00;17.4
360011;11-04-2023 15:00:00;18.4
360011;11-04-2023 16:00:00;19.6
360011;11-04-2023 17:00:00;20.9
360011;11-04-2023 18:00:00;22.2
360011;11-04-2023 19:00:00;22.9
360011;11-04-2023 20:00:00;23.5
360011;11-04-2023 21:00:00;23.5
360011;11-04-2023 22:00:00;22.3
360011;11-04-2023 23:00:00;19.3
360011;12-04-2023 00:00:00;16.9
360011;12-04-2023 01:00:00;16.2
360011;12-04-2023 02:00:00;15.2
360011;12-04-2023 03:00:00;14.8
360011;12-04-2023 04:00:00;13.9
360011;12-04-2023 05:00:00;13.6
360011;12-04-2023 06:00:00;12.6
360011;12-04-2023 07:00:00;12.5
360011;12-04-2023 08:00:00;12.6
360011;12-04-2023 09:00:00;11.3
360011;12-04-2023 10:00:00;11.2
360011;12-04-2023 11:00:00;11.1
360011;12-04-2023 12:00:00;11.2
360011;12-04-2023 13:00:00;11.7
360011;12-04-2023 14:00:00;12.7
360011;12-04-2023 15:00:00;15.3
360011;12-04-2023 16:00:00;16.8
360011;12-04-2023 17:00:00;18.4
360011;12-04-2023 18:00:00;19.6
360011;12-04-2023 19:00:00;21.4
360011;12-04-2023 20:00:00;23.8
360011;12-04-2023 21:00:00;23.2
360011;12-04-2023 22:00:00;22.5
360011;12-04-2023 23:00:00;18.3
360011;13-04-2023 00:00:00;16.6
360011;13-04-2023 01:00:00;
360011;13-04-2023 02:00:00;14.4
360011;13-04-2023 03:00:00;13.0
360011;13-04-2023 04:00:00;11.2
360011;13-04-2023 05:00:00;10.0
360011;13-04-2023 06:00:00;10.7
360011;13-04-2023 07:00:00;10.7
360011;13-04-2023 08:00:00;10.3
360011;13-04-2023 09:00:00;9.2
360011;13-04-2023 10:00:00;9.5
360011;13-04-2023 11:00:00;10.2
360011;13-04-2023 12:00:00;11.9
360011;13-04-2023 13:00:00;12.9
360011;13-04-2023 14:00:00;13.9
360011;13-04-2023 15:00:00;15.4
360011;13-04-2023 16:00:00;17.2
360011;13-04-2023 17:00:00;18.5
360011;13-04-2023 18:00:00;18.9
360011;13-04-2023 19:00:00;19.9
360011;13-04-2023 20:00:00;19.6
360011;13-04-2023 21:00:00;18.6
360011;13-04-2023 22:00:00;16.8
360011;13-04-2023 23:00:00;14.4
360011;14-04-2023 00:00:00;14.5
360011;14-04-2023 01:00:00;14.1
360011;14-04-2023 02:00:00;14.2
360011;14-04-2023 03:00:00;14.0
360011;14-04-2023 04:00:00;13.7
360011;14-04-2023 05:00:00;13.5
360011;14-04-2023 06:00:00;13.6
360011;14-04-2023 07:00:00;13.6
360011;14-04-2023 08:00:00;13.5
360011;14-04-2023 09:00:00;13.5
360011;14-04-2023 10:00:00;13.4
360011;14-04-2023 11:00:00;13.3
360011;14-04-2023 12:00:00;13.4
360011;14-04-2023 13:00:00;13.9
360011;14-04-2023 14:00:00;14.9
360011;14-04-2023 15:00:00;15.8
360011;14-04-2023 16:00:00;16.0
360011;14-04-2023 17:00:00;16.6
360011;14-04-2023 18:00:00;17.1
360011;14-04-2023 19:00:00;17.3
360011;14-04-2023 20:00:00;17.8
360011;14-04-2023 21:00:00;17.7
360011;14-04-2023 22:00:00;17.2
360011;14-04-2023 23:00:00;14.0
360011;15-04-2023 00:00:00;10.9
360011;15-04-2023 01:00:00;9.6
360011;15-04-2023 02:00:00;10.9
360011;15-04-2023 03:00:00;9.8
360011;15-04-2023 04:00:00;10.5
360011;15-04-2023 05:00:00;10.0
360011;15-04-2023 06:00:00;8.4
360011;15-04-2023 07:00:00;6.7
360011;15-04-2023 08:00:00;7.7
360011;15-04-2023 09:00:00;7.2
360011;15-04-2023 10:00:00;8.1
360011;15-04-2023 11:00:00;8.0
360011;15-04-2023 12:00:00;7.8
360011;15-04-2023 13:00:00;8.2
360011;15-04-2023 14:00:00;8.9
360011;15-04-2023 15:00:00;9.9
360011;15-04-2023 16:00:00;12.0
360011;15-04-2023 17:00:00;13.9
360011;15-04-2023 18:00:00;16.6
360011;15-04-2023 19:00:00;18.5
360011;15-04-2023 20:00:00;19.2
360011;15-04-2023 21:00:00;19.5
360011;15-04-2023 22:00:00;18.1
360011;15-04-2023 23:00:00;14.1
360011;16-04-2023 00:00:00;12.2
360011;16-04-2023 01:00:00;10.3
360011;16-04-2023 02:00:00;8.6
360011;16-04-2023 03:00:00;7.1
360011;16-04-2023 04:00:00;6.8
360011;16-04-2023 05:00:00;5.6
360011;16-04-2023 06:00:00;5.6
360011;16-04-2023 07:00:00;4.5
360011;16-04-2023 08:00:00;4.1
360011;16-04-2023 09:00:00;3.8
360011;16-04-2023 10:00:00;4.2
360011;16-04-2023 11:00:00;3.3
360011;16-04-2023 12:00:00;5.1
360011;16-04-2023 13:00:00;9.3
360011;16-04-2023 14:00:00;12.8
360011;16-04-2023 15:00:00;14.6
360011;16-04-2023 16:00:00;17.2
360011;16-04-2023 17:00:00;19.2
360011;16-04-2023 18:00:00;20.5
360011;16-04-2023 19:00:00;21.0
360011;16-04-2023 20:00:00;21.5
360011;16-04-2023 21:00:00;21.2
360011;16-04-2023 22:00:00;19.9
360011;16-04-2023 23:00:00;15.9
360011;17-04-2023 00:00:00;13.7
360011;17-04-2023 01:00:00;12.6
360011;17-04-2023 02:00:00;11.0
360011;17-04-2023 03:00:00;10.7
360011;17-04-2023 04:00:00;9.6
360011;17-04-2023 05:00:00;8.9
360011;17-04-2023 06:00:00;7.6
360011;17-04-2023 07:00:00;6.3
360011;17-04-2023 08:00:00;5.6
360011;17-04-2023 09:00:00;5.5
360011;17-04-2023 10:00:00;5.2
360011;17-04-2023 11:00:00;4.4
360011;17-04-2023 12:00:00;5.3
360011;17-04-2023 13:00:00;7.6
360011;17-04-2023 14:00:00;10.2
360011;17-04-2023 15:00:00;12.6
360011;17-04-2023 16:00:00;14.7
360011;17-04-2023 17:00:00;16.1
360011;17-04-2023 18:00:00;17.0
360011;17-04-2023 19:00:00;17.4
360011;17-04-2023 20:00:00;17.0
360011;17-04-2023 21:00:00;16.8
360011;17-04-2023 22:00:00;15.3
360011;17-04-2023 23:00:00;12.9
360011;18-04-2023 00:00:00;11.1
360011;18-04-2023 01:00:00;9.9
360011;18-04-2023 02:00:00;7.8
360011;18-04-2023 03:00:00;8.7
360011;18-04-2023 04:00:00;8.5
360011;18-04-2023 05:00:00;7.9
360011;18-04-2023 06:00:00;8.5
360011;18-04-2023 07:00:00;7.6
360011;18-04-2023 08:00:00;7.6
360011;18-04-2023 09:00:00;7.7
360011;18-04-2023 10:00:00;7.6
360011;18-04-2023 11:00:00;7.7
360011;18-04-2023 12:00:00;7.9
360011;18-04-2023 13:00:00;8.5
360011;18-04-2023 14:00:00;10.3
360011;18-04-2023 15:00:00;12.9
360011;18-04-2023 16:00:00;14.1
360011;18-04-2023 17:00:00;14.8
360011;18-04-2023 18:00:00;16.0
360011;18-04-2023 19:00:00;16.1
360011;18-04-2023 20:00:00;16.1
360011;18-04-2023 21:00:00;15.7
360011;18-04-2023 22:00:00;15.0
360011;18-04-2023 23:00:00;12.1
360011;19-04-2023 00:00:00;11.0
360011;19-04-2023 01:00:00;8.8
360011;19-04-2023 02:00:00;8.8
360011;19-04-2023 03:00:00;10.1
360011;19-04-2023 04:00:00;8.8
360011;19-04-2023 05:00:00;7.0
360011;19-04-2023 06:00:00;4.9
360011;19-04-2023 07:00:00;4.9
360011;19-04-2023 08:00:00;5.8
360011;19-04-2023 09:00:00;7.0
360011;19-04-2023 10:00:00;7.3
360011;19-04-2023 11:00:00;7.2
360011;19-04-2023 12:00:00;8.3
360011;19-04-2023 13:00:00;10.9
360011;19-04-2023 14:00:00;14.9
360011;19-04-2023 15:00:00;18.3
360011;19-04-2023 16:00:00;19.7
360011;19-04-2023 17:00:00;21.0
360011;19-04-2023 18:00:00;21.1
360011;19-04-2023 19:00:00;22.7
360011;19-04-2023 20:00:00;22.8
360011;19-04-2023 21:00:00;22.4
360011;19-04-2023 22:00:00;21.0
360011;19-04-2023 23:00:00;17.6
360011;20-04-2023 00:00:00;16.5
360011;20-04-2023 01:00:00;14.8
360011;20-04-2023 02:00:00;13.1
360011;20-04-2023 03:00:00;10.6
360011;20-04-2023 04:00:00;11.9
360011;20-04-2023 05:00:00;9.7
360011;20-04-2023 06:00:00;7.2
360011;20-04-2023 07:00:00;6.4
360011;20-04-2023 08:00:00;6.2
360011;20-04-2023 09:00:00;6.0
360011;20-04-2023 10:00:00;5.6
360011;20-04-2023 11:00:00;4.3
360011;20-04-2023 12:00:00;6.8
360011;20-04-2023 13:00:00;9.7
360011;20-04-2023 14:00:00;14.3
360011;20-04-2023 15:00:00;18.2
360011;20-04-2023 16:00:00;20.9
360011;20-04-2023 17:00:00;22.8
360011;20-04-2023 18:00:00;24.4
360011;20-04-2023 19:00:00;24.6
360011;20-04-2023 20:00:00;23.8
360011;20-04-2023 21:00:00;20.6
360011;20-04-2023 22:00:00;17.3
360011;20-04-2023 23:00:00;15.9
360011;21-04-2023 00:00:00;16.0
360011;21-04-2023 01:00:00;15.7
