momento;valor
12-01-2011 19:00;32.0
12-01-2011 20:00;31.0
12-01-2011 21:00;29.0
13-01-2011 12:00;73.0
13-01-2011 13:00;68.0
13-01-2011 14:00;62.0
13-01-2011 15:00;59.0
13-01-2011 16:00;54.0
13-01-2011 17:00;51.0
13-01-2011 18:00;50.0
13-01-2011 19:00;44.0
13-01-2011 20:00;44.0
14-01-2011 12:00;82.0
14-01-2011 13:00;72.0
14-01-2011 14:00;62.0
14-01-2011 15:00;60.0
14-01-2011 16:00;53.0
14-01-2011 17:00;48.0
14-01-2011 18:00;41.0
14-01-2011 19:00;39.0
14-01-2011 20:00;37.0
15-01-2011 0:00;48.0
15-01-2011 12:00;86.0
15-01-2011 18:00;38.0
16-01-2011 0:00;64.0
16-01-2011 12:00;92.0
16-01-2011 18:00;45.0
17-01-2011 0:00;52.0
17-01-2011 12:00;81.0
17-01-2011 13:00;63.0
17-01-2011 14:00;50.0
17-01-2011 15:00;47.0
17-01-2011 16:00;43.0
17-01-2011 17:00;39.0
17-01-2011 18:00;35.0
17-01-2011 19:00;37.0
17-01-2011 20:00;31.0
18-01-2011 12:00;85.0
18-01-2011 13:00;80.0
18-01-2011 14:00;69.0
18-01-2011 15:00;58.0
18-01-2011 16:00;48.0
18-01-2011 17:00;43.0
18-01-2011 18:00;39.0
18-01-2011 19:00;37.0
18-01-2011 20:00;36.0
19-01-2011 12:00;92.0
19-01-2011 13:00;77.0
19-01-2011 14:00;70.0
19-01-2011 15:00;57.0
19-01-2011 16:00;51.0
19-01-2011 17:00;47.0
19-01-2011 18:00;44.0
19-01-2011 19:00;41.0
19-01-2011 20:00;39.0
20-01-2011 12:00;87.0
20-01-2011 13:00;76.0
20-01-2011 14:00;62.0
20-01-2011 15:00;53.0
20-01-2011 16:00;47.0
20-01-2011 17:00;43.0
20-01-2011 18:00;41.0
20-01-2011 19:00;39.0
20-01-2011 20:00;34.0
21-01-2011 12:00;89.0
21-01-2011 13:00;79.0
21-01-2011 14:00;65.0
21-01-2011 15:00;56.0
21-01-2011 16:00;49.0
21-01-2011 17:00;43.0
21-01-2011 18:00;42.0
21-01-2011 19:00;41.0
21-01-2011 20:00;36.0
24-01-2011 12:00;85.0
24-01-2011 13:00;84.0
24-01-2011 14:00;79.0
24-01-2011 15:00;74.0
24-01-2011 16:00;69.0
24-01-2011 17:00;55.0
24-01-2011 18:00;53.0
24-01-2011 19:00;51.0
24-01-2011 20:00;47.0
25-01-2011 12:00;80.0
25-01-2011 13:00;73.0
25-01-2011 14:00;68.0
25-01-2011 15:00;63.0
25-01-2011 16:00;58.0
25-01-2011 17:00;54.0
25-01-2011 18:00;51.0
25-01-2011 19:00;49.0
25-01-2011 20:00;47.0
26-01-2011 12:00;83.0
26-01-2011 13:00;73.0
26-01-2011 14:00;70.0
26-01-2011 15:00;62.0
26-01-2011 16:00;54.0
26-01-2011 17:00;50.0
26-01-2011 18:00;45.0
26-01-2011 19:00;42.0
26-01-2011 20:00;40.0
27-01-2011 12:00;83.0
27-01-2011 13:00;80.0
27-01-2011 14:00;76.0
27-01-2011 15:00;68.0
27-01-2011 16:00;62.0
27-01-2011 17:00;54.0
27-01-2011 18:00;49.0
27-01-2011 19:00;44.0
27-01-2011 20:00;42.0
28-01-2011 12:00;85.0
28-01-2011 13:00;69.0
28-01-2011 14:00;50.0
28-01-2011 15:00;44.0
28-01-2011 16:00;43.0
28-01-2011 17:00;40.0
28-01-2011 18:00;38.0
28-01-2011 19:00;33.0
28-01-2011 20:00;31.0
31-01-2011 12:00;70.0
31-01-2011 13:00;69.0
31-01-2011 14:00;54.0
31-01-2011 15:00;45.0
31-01-2011 16:00;39.0
31-01-2011 17:00;35.0
31-01-2011 18:00;33.0
31-01-2011 19:00;31.0
31-01-2011 20:00;32.0
01-02-2011 12:00;84.0
01-02-2011 13:00;73.0
01-02-2011 14:00;64.0
01-02-2011 15:00;53.0
01-02-2011 16:00;45.0
01-02-2011 17:00;34.0
01-02-2011 18:00;27.0
01-02-2011 19:00;25.0
01-02-2011 20:00;26.0
02-02-2011 12:00;82.0
02-02-2011 13:00;65.0
02-02-2011 14:00;62.0
02-02-2011 15:00;58.0
02-02-2011 16:00;56.0
02-02-2011 17:00;54.0
02-02-2011 18:00;51.0
02-02-2011 19:00;44.0
02-02-2011 20:00;49.0
03-02-2011 12:00;83.0
03-02-2011 13:00;68.0
03-02-2011 14:00;57.0
03-02-2011 15:00;47.0
03-02-2011 16:00;47.0
03-02-2011 17:00;36.0
03-02-2011 18:00;34.0
03-02-2011 19:00;35.0
03-02-2011 20:00;34.0
03-02-2011 21:00;36.0
04-02-2011 12:00;81.0
04-02-2011 13:00;68.0
04-02-2011 14:00;58.0
04-02-2011 15:00;47.0
04-02-2011 16:00;38.0
04-02-2011 17:00;34.0
04-02-2011 18:00;35.0
04-02-2011 19:00;33.0
04-02-2011 20:00;28.0
04-02-2011 21:00;26.0
05-02-2011 12:00;81.0
05-02-2011 13:00;69.0
05-02-2011 14:00;58.0
05-02-2011 15:00;50.0
05-02-2011 16:00;47.0
05-02-2011 17:00;40.0
05-02-2011 18:00;36.0
05-02-2011 19:00;34.0
05-02-2011 20:00;33.0
05-02-2011 21:00;33.0
06-02-2011 12:00;88.0
06-02-2011 13:00;74.0
06-02-2011 14:00;68.0
06-02-2011 15:00;60.0
06-02-2011 16:00;52.0
06-02-2011 17:00;46.0
06-02-2011 18:00;42.0
06-02-2011 19:00;43.0
06-02-2011 20:00;41.0
06-02-2011 21:00;38.0
07-02-2011 12:00;91.0
07-02-2011 13:00;72.0
07-02-2011 14:00;62.0
07-02-2011 15:00;58.0
07-02-2011 16:00;50.0
07-02-2011 17:00;44.0
07-02-2011 18:00;34.0
07-02-2011 19:00;34.0
07-02-2011 20:00;31.0
07-02-2011 21:00;31.0
08-02-2011 12:00;88.0
08-02-2011 13:00;80.0
08-02-2011 14:00;71.0
08-02-2011 15:00;59.0
08-02-2011 16:00;53.0
08-02-2011 17:00;46.0
08-02-2011 18:00;42.0
08-02-2011 19:00;41.0
08-02-2011 20:00;35.0
08-02-2011 21:00;34.0
09-02-2011 12:00;89.0
09-02-2011 13:00;86.0
09-02-2011 14:00;70.0
09-02-2011 15:00;61.0
09-02-2011 16:00;50.0
09-02-2011 17:00;47.0
09-02-2011 18:00;44.0
09-02-2011 19:00;40.0
09-02-2011 20:00;35.0
09-02-2011 21:00;36.0
10-02-2011 12:00;93.0
10-02-2011 13:00;87.0
10-02-2011 14:00;72.0
10-02-2011 15:00;62.0
10-02-2011 16:00;57.0
10-02-2011 17:00;52.0
10-02-2011 18:00;47.0
10-02-2011 19:00;45.0
10-02-2011 20:00;43.0
10-02-2011 21:00;43.0
11-02-2011 12:00;92.0
11-02-2011 13:00;91.0
11-02-2011 14:00;80.0
11-02-2011 15:00;63.0
11-02-2011 16:00;70.0
11-02-2011 17:00;62.0
11-02-2011 18:00;57.0
11-02-2011 19:00;50.0
11-02-2011 20:00;50.0
11-02-2011 21:00;51.0
12-02-2011 12:00;79.0
12-02-2011 13:00;80.0
12-02-2011 14:00;80.0
12-02-2011 15:00;90.0
12-02-2011 16:00;94.0
12-02-2011 17:00;96.0
12-02-2011 18:00;91.0
12-02-2011 19:00;82.0
12-02-2011 20:00;80.0
12-02-2011 21:00;82.0
13-02-2011 12:00;90.0
13-02-2011 13:00;85.0
13-02-2011 14:00;74.0
13-02-2011 15:00;74.0
13-02-2011 16:00;64.0
13-02-2011 17:00;56.0
13-02-2011 18:00;51.0
13-02-2011 19:00;45.0
13-02-2011 20:00;43.0
13-02-2011 21:00;41.0
14-02-2011 12:00;85.0
14-02-2011 13:00;72.0
14-02-2011 14:00;62.0
14-02-2011 15:00;52.0
14-02-2011 16:00;45.0
14-02-2011 17:00;38.0
14-02-2011 18:00;38.0
14-02-2011 19:00;34.0
14-02-2011 20:00;33.0
14-02-2011 21:00;31.0
15-02-2011 12:00;91.0
15-02-2011 13:00;72.0
15-02-2011 14:00;67.0
15-02-2011 15:00;60.0
15-02-2011 16:00;52.0
15-02-2011 17:00;48.0
15-02-2011 18:00;45.0
15-02-2011 19:00;37.0
15-02-2011 20:00;33.0
15-02-2011 21:00;42.0
16-02-2011 12:00;97.0
16-02-2011 13:00;96.0
16-02-2011 14:00;94.0
16-02-2011 15:00;94.0
16-02-2011 16:00;86.0
16-02-2011 17:00;84.0
16-02-2011 18:00;83.0
16-02-2011 19:00;64.0
16-02-2011 20:00;61.0
16-02-2011 21:00;61.0
17-02-2011 12:00;95.0
17-02-2011 13:00;82.0
17-02-2011 14:00;69.0
17-02-2011 15:00;60.0
17-02-2011 16:00;50.0
17-02-2011 17:00;44.0
17-02-2011 18:00;41.0
17-02-2011 19:00;40.0
17-02-2011 20:00;39.0
17-02-2011 21:00;39.0
18-02-2011 12:00;89.0
18-02-2011 13:00;81.0
18-02-2011 14:00;68.0
18-02-2011 15:00;60.0
18-02-2011 16:00;48.0
18-02-2011 17:00;42.0
18-02-2011 18:00;37.0
18-02-2011 19:00;32.0
18-02-2011 20:00;28.0
18-02-2011 21:00;28.0
19-02-2011 12:00;75.0
19-02-2011 13:00;66.0
19-02-2011 14:00;56.0
19-02-2011 15:00;52.0
19-02-2011 16:00;46.0
19-02-2011 17:00;42.0
19-02-2011 18:00;38.0
19-02-2011 19:00;38.0
19-02-2011 20:00;28.0
19-02-2011 21:00;37.0
20-02-2011 12:00;94.0
20-02-2011 13:00;81.0
20-02-2011 14:00;70.0
20-02-2011 15:00;61.0
20-02-2011 16:00;58.0
20-02-2011 17:00;50.0
20-02-2011 18:00;47.0
20-02-2011 19:00;44.0
20-02-2011 20:00;43.0
20-02-2011 21:00;43.0
21-02-2011 12:00;91.0
21-02-2011 13:00;79.0
21-02-2011 14:00;73.0
21-02-2011 15:00;63.0
21-02-2011 16:00;60.0
21-02-2011 17:00;57.0
21-02-2011 18:00;52.0
21-02-2011 19:00;49.0
21-02-2011 20:00;43.0
21-02-2011 21:00;44.0
22-02-2011 12:00;92.0
22-02-2011 13:00;92.0
22-02-2011 14:00;91.0
22-02-2011 15:00;87.0
22-02-2011 16:00;72.0
22-02-2011 17:00;56.0
22-02-2011 18:00;51.0
22-02-2011 19:00;45.0
22-02-2011 20:00;42.0
22-02-2011 21:00;42.0
23-02-2011 12:00;89.0
23-02-2011 13:00;71.0
23-02-2011 14:00;72.0
23-02-2011 15:00;58.0
23-02-2011 16:00;51.0
23-02-2011 17:00;49.0
23-02-2011 18:00;49.0
23-02-2011 19:00;55.0
23-02-2011 20:00;52.0
23-02-2011 21:00;48.0
24-02-2011 12:00;91.0
24-02-2011 13:00;80.0
24-02-2011 14:00;69.0
24-02-2011 15:00;62.0
24-02-2011 16:00;55.0
24-02-2011 17:00;51.0
24-02-2011 18:00;42.0
24-02-2011 19:00;37.0
24-02-2011 20:00;36.0
24-02-2011 21:00;36.0
25-02-2011 12:00;91.0
25-02-2011 13:00;84.0
25-02-2011 14:00;73.0
25-02-2011 15:00;66.0
25-02-2011 16:00;56.0
25-02-2011 17:00;48.0
25-02-2011 18:00;40.0
25-02-2011 19:00;37.0
25-02-2011 20:00;33.0
25-02-2011 21:00;28.0
26-02-2011 12:00;94.0
26-02-2011 13:00;84.0
26-02-2011 14:00;72.0
26-02-2011 15:00;55.0
26-02-2011 16:00;47.0
26-02-2011 17:00;41.0
26-02-2011 18:00;37.0
26-02-2011 19:00;30.0
26-02-2011 20:00;27.0
26-02-2011 21:00;27.0
27-02-2011 12:00;81.0
27-02-2011 13:00;69.0
27-02-2011 14:00;61.0
27-02-2011 15:00;53.0
27-02-2011 16:00;47.0
27-02-2011 17:00;38.0
27-02-2011 18:00;31.0
27-02-2011 19:00;27.0
27-02-2011 20:00;24.0
27-02-2011 21:00;22.0
28-02-2011 12:00;86.0
28-02-2011 13:00;69.0
28-02-2011 14:00;58.0
28-02-2011 15:00;49.0
28-02-2011 16:00;42.0
28-02-2011 17:00;37.0
28-02-2011 18:00;32.0
28-02-2011 19:00;29.0
28-02-2011 20:00;28.0
28-02-2011 21:00;29.0
10-05-2011 12:00;93.0
01-06-2011 13:00;97.0
01-06-2011 14:00;97.0
01-06-2011 15:00;97.0
01-06-2011 16:00;95.0
01-06-2011 17:00;95.0
01-06-2011 18:00;92.0
01-06-2011 19:00;90.0
01-06-2011 20:00;88.0
01-06-2011 21:00;88.0
01-06-2011 22:00;92.0
02-06-2011 13:00;97.0
02-06-2011 14:00;91.0
02-06-2011 15:00;91.0
02-06-2011 16:00;78.0
02-06-2011 17:00;66.0
02-06-2011 18:00;69.0
02-06-2011 19:00;63.0
02-06-2011 20:00;72.0
02-06-2011 21:00;76.0
02-06-2011 22:00;87.0
03-06-2011 13:00;97.0
03-06-2011 14:00;89.0
03-06-2011 15:00;83.0
03-06-2011 16:00;75.0
03-06-2011 17:00;72.0
03-06-2011 18:00;72.0
03-06-2011 19:00;68.0
03-06-2011 20:00;67.0
03-06-2011 21:00;71.0
03-06-2011 22:00;79.0
04-06-2011 13:00;97.0
04-06-2011 14:00;93.0
04-06-2011 15:00;84.0
04-06-2011 16:00;71.0
04-06-2011 17:00;73.0
04-06-2011 18:00;73.0
04-06-2011 19:00;74.0
04-06-2011 20:00;79.0
04-06-2011 21:00;93.0
04-06-2011 22:00;98.0
05-06-2011 12:00;
05-06-2011 13:00;98.0
05-06-2011 14:00;91.0
05-06-2011 15:00;89.0
05-06-2011 16:00;89.0
05-06-2011 17:00;79.0
05-06-2011 18:00;76.0
05-06-2011 19:00;80.0
05-06-2011 20:00;89.0
05-06-2011 21:00;98.0
05-06-2011 22:00;98.0
06-06-2011 12:00;
06-06-2011 13:00;97.0
06-06-2011 14:00;92.0
06-06-2011 15:00;78.0
06-06-2011 16:00;70.0
06-06-2011 17:00;72.0
06-06-2011 18:00;86.0
06-06-2011 19:00;82.0
06-06-2011 20:00;82.0
06-06-2011 21:00;80.0
06-06-2011 22:00;84.0
07-06-2011 13:00;98.0
07-06-2011 14:00;98.0
07-06-2011 15:00;94.0
07-06-2011 16:00;95.0
07-06-2011 17:00;98.0
07-06-2011 18:00;97.0
07-06-2011 19:00;98.0
07-06-2011 20:00;97.0
07-06-2011 21:00;94.0
07-06-2011 22:00;95.0
08-06-2011 13:00;98.0
08-06-2011 14:00;97.0
08-06-2011 15:00;98.0
08-06-2011 16:00;96.0
08-06-2011 17:00;79.0
08-06-2011 18:00;83.0
08-06-2011 19:00;42.0
08-06-2011 20:00;69.0
08-06-2011 21:00;73.0
08-06-2011 22:00;87.0
09-06-2011 13:00;97.0
09-06-2011 14:00;90.0
09-06-2011 15:00;74.0
09-06-2011 16:00;74.0
09-06-2011 17:00;73.0
09-06-2011 18:00;71.0
09-06-2011 19:00;72.0
09-06-2011 20:00;72.0
09-06-2011 21:00;77.0
09-06-2011 22:00;89.0
10-06-2011 13:00;97.0
10-06-2011 14:00;84.0
10-06-2011 15:00;98.0
10-06-2011 16:00;81.0
10-06-2011 17:00;71.0
10-06-2011 18:00;67.0
10-06-2011 19:00;67.0
10-06-2011 20:00;74.0
10-06-2011 21:00;79.0
10-06-2011 22:00;83.0
11-06-2011 13:00;99.0
11-06-2011 14:00;99.0
11-06-2011 15:00;99.0
11-06-2011 16:00;98.0
11-06-2011 17:00;98.0
11-06-2011 18:00;92.0
11-06-2011 19:00;
11-06-2011 20:00;97.0
11-06-2011 21:00;95.0
11-06-2011 22:00;95.0
12-06-2011 13:00;97.0
12-06-2011 14:00;97.0
12-06-2011 15:00;83.0
12-06-2011 16:00;67.0
12-06-2011 17:00;60.0
12-06-2011 18:00;63.0
12-06-2011 19:00;63.0
12-06-2011 20:00;63.0
12-06-2011 21:00;66.0
12-06-2011 22:00;83.0
13-06-2011 13:00;96.0
13-06-2011 14:00;94.0
13-06-2011 15:00;83.0
13-06-2011 16:00;72.0
13-06-2011 17:00;64.0
13-06-2011 18:00;59.0
13-06-2011 19:00;54.0
13-06-2011 20:00;50.0
13-06-2011 21:00;60.0
13-06-2011 22:00;75.0
14-06-2011 13:00;98.0
14-06-2011 14:00;98.0
14-06-2011 15:00;97.0
14-06-2011 16:00;99.0
14-06-2011 17:00;97.0
14-06-2011 18:00;97.0
14-06-2011 19:00;94.0
14-06-2011 20:00;92.0
14-06-2011 21:00;93.0
14-06-2011 22:00;91.0
15-06-2011 13:00;99.0
15-06-2011 14:00;97.0
15-06-2011 15:00;95.0
15-06-2011 16:00;86.0
15-06-2011 17:00;81.0
15-06-2011 18:00;76.0
15-06-2011 19:00;76.0
15-06-2011 20:00;72.0
15-06-2011 21:00;97.0
15-06-2011 22:00;97.0
16-06-2011 13:00;97.0
16-06-2011 14:00;97.0
16-06-2011 15:00;94.0
16-06-2011 16:00;87.0
16-06-2011 17:00;92.0
16-06-2011 18:00;
16-06-2011 19:00;
16-06-2011 20:00;
16-06-2011 21:00;87.0
16-06-2011 22:00;92.0
17-06-2011 13:00;94.0
17-06-2011 14:00;92.0
17-06-2011 15:00;88.0
17-06-2011 16:00;87.0
17-06-2011 17:00;83.0
17-06-2011 18:00;78.0
17-06-2011 19:00;73.0
17-06-2011 20:00;72.0
17-06-2011 21:00;75.0
17-06-2011 22:00;80.0
18-06-2011 15:00;
20-06-2011 13:00;81.0
20-06-2011 14:00;78.0
20-06-2011 15:00;71.0
20-06-2011 16:00;67.0
20-06-2011 17:00;65.0
20-06-2011 18:00;66.0
20-06-2011 19:00;67.0
20-06-2011 20:00;71.0
20-06-2011 21:00;73.0
20-06-2011 22:00;82.0
21-06-2011 13:00;99.0
21-06-2011 14:00;99.0
21-06-2011 15:00;97.0
21-06-2011 16:00;92.0
21-06-2011 17:00;87.0
21-06-2011 18:00;75.0
21-06-2011 19:00;78.0
21-06-2011 20:00;77.0
21-06-2011 21:00;82.0
21-06-2011 22:00;92.0
22-06-2011 13:00;98.0
22-06-2011 14:00;98.0
22-06-2011 15:00;94.0
22-06-2011 16:00;97.0
22-06-2011 17:00;97.0
22-06-2011 18:00;97.0
22-06-2011 19:00;97.0
22-06-2011 20:00;96.0
22-06-2011 21:00;96.0
22-06-2011 22:00;96.0
23-06-2011 13:00;96.0
23-06-2011 14:00;94.0
23-06-2011 15:00;81.0
23-06-2011 16:00;78.0
23-06-2011 17:00;72.0
23-06-2011 18:00;70.0
23-06-2011 19:00;67.0
23-06-2011 20:00;
23-06-2011 21:00;73.0
23-06-2011 22:00;77.0
24-06-2011 13:00;94.0
24-06-2011 14:00;86.0
24-06-2011 15:00;77.0
24-06-2011 16:00;72.0
24-06-2011 17:00;71.0
24-06-2011 18:00;61.0
24-06-2011 19:00;56.0
24-06-2011 20:00;59.0
24-06-2011 21:00;64.0
24-06-2011 22:00;78.0
25-06-2011 13:00;96.0
25-06-2011 14:00;93.0
25-06-2011 15:00;81.0
25-06-2011 16:00;67.0
25-06-2011 17:00;60.0
25-06-2011 18:00;55.0
25-06-2011 19:00;57.0
25-06-2011 20:00;57.0
25-06-2011 21:00;58.0
25-06-2011 22:00;79.0
26-06-2011 13:00;93.0
26-06-2011 14:00;83.0
26-06-2011 15:00;69.0
26-06-2011 16:00;69.0
26-06-2011 17:00;53.0
26-06-2011 18:00;52.0
26-06-2011 19:00;48.0
26-06-2011 20:00;48.0
26-06-2011 21:00;51.0
26-06-2011 22:00;66.0
27-06-2011 13:00;98.0
27-06-2011 14:00;88.0
27-06-2011 15:00;70.0
27-06-2011 16:00;70.0
27-06-2011 17:00;68.0
27-06-2011 18:00;63.0
27-06-2011 19:00;62.0
27-06-2011 20:00;61.0
27-06-2011 21:00;66.0
27-06-2011 22:00;83.0
28-06-2011 13:00;95.0
28-06-2011 14:00;95.0
28-06-2011 15:00;93.0
28-06-2011 16:00;84.0
28-06-2011 17:00;77.0
28-06-2011 18:00;75.0
28-06-2011 19:00;86.0
28-06-2011 20:00;95.0
28-06-2011 21:00;96.0
28-06-2011 22:00;97.0
29-06-2011 13:00;98.0
29-06-2011 14:00;98.0
29-06-2011 15:00;98.0
29-06-2011 16:00;98.0
29-06-2011 17:00;87.0
29-06-2011 18:00;84.0
29-06-2011 19:00;73.0
29-06-2011 20:00;93.0
29-06-2011 21:00;81.0
29-06-2011 22:00;80.0
30-06-2011 13:00;96.0
30-06-2011 14:00;93.0
30-06-2011 15:00;82.0
30-06-2011 16:00;70.0
30-06-2011 17:00;65.0
30-06-2011 18:00;59.0
30-06-2011 19:00;59.0
30-06-2011 20:00;61.0
30-06-2011 21:00;60.0
30-06-2011 22:00;81.0
01-07-2011 12:00;
01-07-2011 13:00;96.0
01-07-2011 14:00;90.0
01-07-2011 15:00;85.0
01-07-2011 16:00;76.0
01-07-2011 17:00;75.0
01-07-2011 18:00;63.0
01-07-2011 19:00;55.0
01-07-2011 20:00;61.0
01-07-2011 21:00;66.0
01-07-2011 22:00;50.0
02-07-2011 0:00;
02-07-2011 12:00;
02-07-2011 13:00;98.0
02-07-2011 14:00;98.0
02-07-2011 15:00;98.0
02-07-2011 16:00;98.0
02-07-2011 17:00;98.0
02-07-2011 18:00;95.0
02-07-2011 19:00;82.0
02-07-2011 20:00;66.0
02-07-2011 21:00;65.0
02-07-2011 22:00;81.0
03-07-2011 0:00;
03-07-2011 6:00;
03-07-2011 12:00;
03-07-2011 13:00;92.0
03-07-2011 14:00;88.0
03-07-2011 15:00;77.0
03-07-2011 16:00;66.0
03-07-2011 17:00;57.0
03-07-2011 18:00;51.0
03-07-2011 19:00;50.0
03-07-2011 20:00;50.0
03-07-2011 21:00;51.0
03-07-2011 22:00;66.0
04-07-2011 0:00;
04-07-2011 6:00;
04-07-2011 12:00;
04-07-2011 13:00;
04-07-2011 14:00;95.0
04-07-2011 15:00;88.0
04-07-2011 16:00;77.0
04-07-2011 17:00;70.0
04-07-2011 18:00;64.0
04-07-2011 19:00;55.0
04-07-2011 20:00;55.0
04-07-2011 21:00;54.0
04-07-2011 22:00;83.0
05-07-2011 0:00;
05-07-2011 6:00;
05-07-2011 12:00;
05-07-2011 13:00;97.0
05-07-2011 14:00;94.0
05-07-2011 15:00;92.0
05-07-2011 16:00;85.0
05-07-2011 17:00;80.0
05-07-2011 18:00;74.0
05-07-2011 19:00;65.0
05-07-2011 20:00;72.0
05-07-2011 21:00;80.0
05-07-2011 22:00;89.0
06-07-2011 0:00;
06-07-2011 12:00;
06-07-2011 13:00;97.0
06-07-2011 14:00;97.0
06-07-2011 15:00;97.0
06-07-2011 16:00;97.0
06-07-2011 17:00;97.0
06-07-2011 18:00;97.0
06-07-2011 19:00;94.0
06-07-2011 20:00;91.0
06-07-2011 21:00;91.0
06-07-2011 22:00;97.0
07-07-2011 0:00;
07-07-2011 12:00;
07-07-2011 13:00;96.0
07-07-2011 14:00;96.0
07-07-2011 15:00;97.0
07-07-2011 16:00;95.0
07-07-2011 17:00;86.0
07-07-2011 18:00;77.0
07-07-2011 19:00;74.0
07-07-2011 20:00;71.0
07-07-2011 21:00;75.0
07-07-2011 22:00;85.0
08-07-2011 0:00;
08-07-2011 12:00;
08-07-2011 13:00;98.0
08-07-2011 14:00;98.0
08-07-2011 15:00;99.0
08-07-2011 16:00;
08-07-2011 17:00;99.0
08-07-2011 18:00;97.0
08-07-2011 19:00;96.0
08-07-2011 20:00;91.0
08-07-2011 21:00;91.0
08-07-2011 22:00;97.0
09-07-2011 0:00;
09-07-2011 12:00;
09-07-2011 13:00;89.0
09-07-2011 14:00;87.0
09-07-2011 15:00;86.0
09-07-2011 16:00;86.0
09-07-2011 17:00;87.0
09-07-2011 18:00;87.0
09-07-2011 19:00;91.0
09-07-2011 20:00;91.0
09-07-2011 21:00;91.0
09-07-2011 22:00;
10-07-2011 0:00;
10-07-2011 12:00;
10-07-2011 13:00;95.0
10-07-2011 14:00;93.0
10-07-2011 15:00;83.0
10-07-2011 16:00;83.0
10-07-2011 17:00;80.0
10-07-2011 18:00;78.0
10-07-2011 19:00;78.0
10-07-2011 20:00;78.0
10-07-2011 21:00;76.0
10-07-2011 22:00;89.0
11-07-2011 0:00;
11-07-2011 12:00;
11-07-2011 13:00;93.0
11-07-2011 14:00;93.0
11-07-2011 15:00;93.0
11-07-2011 16:00;95.0
11-07-2011 17:00;95.0
11-07-2011 18:00;95.0
11-07-2011 19:00;95.0
11-07-2011 20:00;95.0
11-07-2011 21:00;95.0
11-07-2011 22:00;98.0
